Log file open, 01/09/23 20:58:45
[2023.01.09-16.58.54:947][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-16.58.55:052][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.09-16.58.55:169][  0]LogCollectionManager: Loaded 0 collections in 0.000828 seconds
[2023.01.09-16.58.55:170][  0]LogFileCache: Scanning file cache for directory 'D:/temp/LudumDare52/Saved/Collections/' took 0.00s
[2023.01.09-16.58.55:172][  0]LogFileCache: Scanning file cache for directory 'D:/temp/LudumDare52/Content/Developers/AlexKokorin/Collections/' took 0.00s
[2023.01.09-16.58.55:173][  0]LogFileCache: Scanning file cache for directory 'D:/temp/LudumDare52/Content/Collections/' took 0.00s
[2023.01.09-16.58.55:483][  0]LogEngine: Initializing Engine...
[2023.01.09-16.58.55:491][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.09-16.58.55:492][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.09-16.58.55:494][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.09-16.58.55:497][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.09-16.58.55:499][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.09-16.58.55:502][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.09-16.58.55:505][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.09-16.58.55:508][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.09-16.58.55:574][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-16.58.55:586][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-16.58.55:602][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-16.58.55:602][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-16.58.55:602][  0]LogInit: Texture streaming: Enabled
[2023.01.09-16.58.55:621][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-16.58.55:627][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-16.58.55:640][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-16.58.55:640][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-16.58.55:642][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-16.58.55:643][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-16.58.55:643][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-16.58.55:643][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-16.58.55:643][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-16.58.55:643][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-16.58.55:643][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-16.58.55:643][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-16.58.55:643][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-16.58.55:644][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-16.58.55:644][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-16.58.55:644][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-16.58.55:648][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-16.58.55:706][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.09-16.58.55:707][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-16.58.55:708][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-16.58.55:708][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-16.58.55:709][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-16.58.55:709][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-16.58.55:710][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-16.58.55:710][  0]LogInit: FAudioDevice initialized.
[2023.01.09-16.58.55:710][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-16.58.55:710][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-16.58.55:722][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-16.58.55:728][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-16.58.55:728][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-16.58.55:729][  0]LogLiveCoding: Display: First instance in process group "UE_LudumDare52_0x5631e046", spawning console
[2023.01.09-16.58.55:733][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-16.58.56:068][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-16.58.56:091][  0]LogInit: Transaction tracking system initialized
[2023.01.09-16.58.56:122][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../temp/LudumDare52/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-16.58.56:122][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-16.58.56:124][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002036 seconds (Found 115 uncontrolled assets)
[2023.01.09-16.58.56:152][  0]BlueprintLog: New page: Editor Load
[2023.01.09-16.58.56:263][  0]LocalizationService: Localization service is disabled
[2023.01.09-16.58.56:288][  0]TimingProfiler: Initialize
[2023.01.09-16.58.56:288][  0]TimingProfiler: OnSessionChanged
[2023.01.09-16.58.56:288][  0]LoadingProfiler: Initialize
[2023.01.09-16.58.56:288][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-16.58.56:288][  0]NetworkingProfiler: Initialize
[2023.01.09-16.58.56:288][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-16.58.56:288][  0]MemoryProfiler: Initialize
[2023.01.09-16.58.56:288][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-16.58.56:396][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-16.58.56:397][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-16.58.56:397][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-16.58.56:491][  0]LogFileCache: Scanning file cache for directory 'D:/temp/LudumDare52/Content/' took 0.02s
[2023.01.09-16.58.56:539][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-16.58.56:578][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-16.58.56:717][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-16.58.56:719][  0]SourceControl: Source control is disabled
[2023.01.09-16.58.56:719][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.274
[2023.01.09-16.58.56:720][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal_Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-16.58.56:720][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-16.58.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-16.58.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-16.58.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-16.58.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-16.58.56:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-16.58.56:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-16.58.56:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-16.58.56:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-16.58.56:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-16.58.56:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-16.58.56:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-16.58.56:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-16.58.56:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-16.58.56:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-16.58.56:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-16.58.56:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-16.58.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-16.58.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.09-16.58.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-16.58.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-16.58.56:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.09-16.58.56:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-16.58.56:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-16.58.56:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-16.58.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-16.58.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-16.58.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.09-16.58.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-16.58.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.09-16.58.56:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.09-16.58.56:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-16.58.56:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-16.58.56:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-16.58.56:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-16.58.56:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.09-16.58.56:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-16.58.56:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-16.58.56:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.09-16.58.56:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-16.58.56:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-16.58.56:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-16.58.56:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.09-16.58.56:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-16.58.56:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-16.58.56:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-16.58.56:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.09-16.58.56:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-16.58.56:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-16.58.56:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-16.58.56:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-16.58.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.09-16.58.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-16.58.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.09-16.58.56:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.09-16.58.56:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-16.58.56:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.09-16.58.56:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-16.58.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.09-16.58.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-16.58.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.09-16.58.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-16.58.56:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.09-16.58.56:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-16.58.56:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-16.58.56:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-16.58.56:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.09-16.58.56:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-16.58.56:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.09-16.58.56:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-16.58.56:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.09-16.58.56:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.09-16.58.56:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-16.58.56:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.09-16.58.56:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.09-16.58.56:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.09-16.58.56:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-16.58.56:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Audio/Light01.uasset"
[2023.01.09-16.58.56:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../temp/LudumDare52/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
