Log file open, 01/07/23 15:15:21
[2023.01.07-12.15.57:409][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 816 ms
[2023.01.07-12.15.57:410][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.07-12.15.57:411][  0]Cmd: MAP LOAD FILE="D:/LudumDare52/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-12.15.57:418][  0]LightingResults: New page: Lighting Build
[2023.01.07-12.15.57:434][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.07-12.15.57:441][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-12.15.57:452][  0]MapCheck: New page: Map Check
[2023.01.07-12.15.57:452][  0]LightingResults: New page: Lighting Build
[2023.01.07-12.15.57:486][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-12.15.57:527][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.07-12.15.58:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.07-12.15.58:575][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.15.58:577][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-12.15.58:596][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-12.15.58:597][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-12.15.58:597][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-12.15.58:787][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-12.15.58:788][  0]LogWorldPartition: Display: WorldPartition initialize took 191 ms
[2023.01.07-12.15.58:833][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-12.15.58:896][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.07-12.15.58:898][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-12.15.58:900][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,426ms to complete.
[2023.01.07-12.15.58:901][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.490
[2023.01.07-12.15.58:988][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.475
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 10 distinct outputs (50.00%)
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-12.15.58:988][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-12.15.58:989][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-12.15.58:989][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-12.15.59:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.15.59:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.15.59:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.15.59:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-12.15.59:571][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.07-12.15.59:581][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.07-12.15.59:589][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.07-12.15.59:595][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.07-12.15.59:605][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.07-12.15.59:612][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.07-12.15.59:618][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.07-12.15.59:625][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.07-12.15.59:633][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.07-12.15.59:640][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.07-12.16.01:144][  0]LogSlate: Took 0.005824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.07-12.16.01:161][  0]LogSlate: Took 0.004419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.07-12.16.01:169][  0]LogSlate: Took 0.006613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.07-12.16.01:197][  0]LogViewport: Scene viewport resized to 2160x1254, mode Windowed.
[2023.01.07-12.16.02:182][  0]LogStall: Startup...
[2023.01.07-12.16.02:184][  0]LogStall: Startup complete.
[2023.01.07-12.16.02:216][  0]LogLoad: (Engine Initialization) Total time: 43.70 seconds
[2023.01.07-12.16.02:216][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.07-12.16.02:279][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.07-12.16.02:280][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.07-12.16.02:431][  0]LogAssetRegistry: Asset discovery search completed in 29.2122 seconds
[2023.01.07-12.16.02:466][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000766 seconds (updated 0 objects)
[2023.01.07-12.16.02:490][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.07-12.16.03:405][  7]LogSlate: Took 0.004727 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.07-12.18.24:081][ 82]LogDerivedDataCache: C:/Users/boyko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.188 and deleted 0 files with total size 0 MiB. Scanned 40890 files in 16957 folders with total size 10824 MiB.
[2023.01.07-12.22.52:234][888]LogShaderCompilers: Display: ================================================
[2023.01.07-12.22.52:234][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-12.22.52:234][888]LogShaderCompilers: Display: Total job queries 128, among them cache hits 10 (7.81%)
[2023.01.07-12.22.52:234][888]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 91 distinct outputs (77.12%)
[2023.01.07-12.22.52:234][888]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.07-12.22.52:235][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-12.22.52:235][888]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-12.22.52:235][888]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-12.22.52:235][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-12.22.52:235][888]LogShaderCompilers: Display: ================================================
[2023.01.07-12.23.38:597][360]LogSlate: Took 0.004616 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Chase': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Chase'
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Leather': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Leather'
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Rubber': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Rubber'
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Rubber02': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Materials/M_Oblique_Twist_Rubber02'
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/PA_Oblique_Twist_Mesh_PhysicsAsset': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/PA_Oblique_Twist_Mesh_PhysicsAsset'
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SK_Oblique_Twist_Mesh_Skeleton': Can't find file.
[2023.01.07-12.23.59:495][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Cardio_Machines_Gym\Meshes\SK_Oblique_Twist.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Cardio_Machines_Gym/Meshes/SK_Oblique_Twist_Mesh_Skeleton'
[2023.01.07-12.23.59:508][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Materials/M_Male_Body'
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.01.07-12.23.59:509][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\Demo\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/Demo/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Materials/Chair_Clean_Mat': Can't find file.
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Materials/Chair_Clean_Mat'
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Meshes/Chair_Mesh_Skeleton': Can't find file.
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Meshes/Chair_Mesh_Skeleton'
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: Failed to load '/Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Meshes/PA_Chair_Mesh_PhysicsAsset': Can't find file.
[2023.01.07-12.23.59:545][921]LogLinker: Warning: [AssetLog] D:\LudumDare52\Content\OrcaGamesFullAnimBundle\UltimateAnimationSet_V3\Meshes\SK_Chair_Mesh.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OrcaGamesFullAnimBundle/UltimateAnimationSet_V3/Meshes/PA_Chair_Mesh_PhysicsAsset'
[2023.01.07-12.23.59:588][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.07-12.24.03:354][921]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.07-12.24.03:422][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.07-12.24.03:431][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.07-12.24.03:440][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.07-12.24.11:328][568]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.24.11:336][568]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.24.11:350][569]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.24.14:064][730]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.07-12.24.14:065][730]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.07-12.24.21:133][156]LogContentBrowser: Attempting asset rename: NewWorld -> Main_Map
[2023.01.07-12.24.21:139][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.24.21:150][156]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.24.24:312][362]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.07-12.24.24:327][362]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.07-12.24.24:334][363]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.07-12.24.28:172][593]LogContentBrowser: Attempting asset rename: NewFolder -> Maps
[2023.01.07-12.24.28:173][593]LogContentBrowser: End creating deferred item NewFolder
[2023.01.07-12.24.31:289][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.24.31:355][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main_Map" FILE="D:/LudumDare52/Content/Maps/Main_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.24.31:366][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.07-12.24.31:368][840]LogSavePackage: Moving output files for package: /Game/Maps/Main_Map
[2023.01.07-12.24.31:368][840]LogSavePackage: Moving 'D:/LudumDare52/Saved/Main_Map112FAE0B46E8764368A20EAA8C27A543.tmp' to 'D:/LudumDare52/Content/Maps/Main_Map.umap'
[2023.01.07-12.24.31:374][840]LogFileHelpers: Saving map 'Main_Map' took 0.019
[2023.01.07-12.24.31:387][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 914 ms)
[2023.01.07-12.24.31:402][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.07-12.24.31:413][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.07-12.24.31:424][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.07-12.24.31:442][840]AssetCheck: New page: Asset Save: Main_Map
[2023.01.07-12.24.31:442][840]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Main_Map.Main_Map
[2023.01.07-12.24.38:610][579]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.07-12.24.38:709][579]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.07-12.24.38:716][580]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.07-12.24.40:641][697]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.01.07-12.24.40:641][697]LogContentBrowser: End creating deferred item NewFolder
[2023.01.07-12.24.44:910][ 14]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.24.44:917][ 14]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.24.44:924][ 15]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.24.48:112][205]LogContentBrowser: Attempting asset rename: NewWorld -> LightLevel
[2023.01.07-12.24.48:112][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.24.48:131][205]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.24.55:757][735]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.07-12.24.55:770][735]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.07-12.24.55:777][736]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.07-12.24.58:843][918]LogContentBrowser: Attempting asset rename: NewFolder -> SubLevels
[2023.01.07-12.24.58:844][918]LogContentBrowser: End creating deferred item NewFolder
[2023.01.07-12.25.03:222][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.25.03:271][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/LightLevel" FILE="D:/LudumDare52/Content/Maps/SubLevels/LightLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.25.03:283][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.07-12.25.03:285][263]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/LightLevel
[2023.01.07-12.25.03:285][263]LogSavePackage: Moving 'D:/LudumDare52/Saved/LightLevelC56C2E534D2B134229471C87B918198D.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/LightLevel.umap'
[2023.01.07-12.25.03:289][263]LogFileHelpers: Saving map 'LightLevel' took 0.018
[2023.01.07-12.25.03:302][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 995 ms)
[2023.01.07-12.25.03:317][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.07-12.25.03:326][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.07-12.25.03:335][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.07-12.25.03:351][263]AssetCheck: New page: Asset Save: LightLevel
[2023.01.07-12.25.03:351][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/LightLevel.LightLevel
[2023.01.07-12.25.12:085][808]LogContentBrowser: Attempting asset rename: LightLevel -> Light_Map
[2023.01.07-12.25.12:113][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.25.12:172][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Light_Map" FILE="D:/LudumDare52/Content/Maps/SubLevels/Light_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.25.12:184][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.07-12.25.12:186][808]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Light_Map
[2023.01.07-12.25.12:187][808]LogSavePackage: Moving 'D:/LudumDare52/Saved/Light_MapE13AB45647703A4ED79F0CAC7521CE42.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Light_Map.umap'
[2023.01.07-12.25.12:192][808]LogFileHelpers: Saving map 'Light_Map' took 0.020
[2023.01.07-12.25.12:197][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.08 sec)
[2023.01.07-12.25.12:212][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.07-12.25.12:220][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.07-12.25.12:230][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.07-12.25.12:234][808]AssetCheck: New page: Asset Save: Light_Map
[2023.01.07-12.25.12:234][808]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Light_Map.Light_Map
[2023.01.07-12.25.14:416][979]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.25.14:515][979]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.25.14:525][980]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.25.19:480][280]LogContentBrowser: Attempting asset rename: NewWorld -> Blockout
[2023.01.07-12.25.19:480][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-12.25.19:496][280]LogContentBrowser: End creating deferred item NewWorld
[2023.01.07-12.25.25:614][677]LogContentBrowser: Attempting asset rename: Light_Map -> Lightning
[2023.01.07-12.25.25:636][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-12.25.25:717][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SubLevels/Lightning" FILE="D:/LudumDare52/Content/Maps/SubLevels/Lightning.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.07-12.25.25:726][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.07-12.25.25:728][677]LogSavePackage: Moving output files for package: /Game/Maps/SubLevels/Lightning
[2023.01.07-12.25.25:728][677]LogSavePackage: Moving 'D:/LudumDare52/Saved/Lightning9F2B27AA4470874080AC819E98F6C060.tmp' to 'D:/LudumDare52/Content/Maps/SubLevels/Lightning.umap'
[2023.01.07-12.25.25:732][677]LogFileHelpers: Saving map 'Lightning' took 0.015
[2023.01.07-12.25.25:740][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.18 sec)
[2023.01.07-12.25.25:753][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.07-12.25.25:761][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.07-12.25.25:770][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.07-12.25.25:774][677]AssetCheck: New page: Asset Save: Lightning
[2023.01.07-12.25.25:774][677]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SubLevels/Lightning.Lightning
[2023.01.07-12.25.30:112][ 25]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.07-12.25.30:209][ 25]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.07-12.25.30:218][ 26]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.07-12.25.33:478][223]LogContentBrowser: Attempting asset rename: NewWorld -> Gameplay
